Score Card,ACRES Action,Score Value,Score Unit,"Resolution (RS platform, scale)",RS Technology,Accuracy Reported ,Method,Reference,Detectability,RS is appropriate,Comments/Notes (RS Integration)
ACRES Corncrake Scorecard,B5 Percentage of characteristic species in early & late cover plot,"<25%=0, 25-50%=5, >50%=10",% cover,"Field/patch (<1m, UAV RGB)","UAV RGB, Multispectral","Medium accuracy for dominant species (Dyrmann et al., 2016); Species-specific accuracy varies significantly","OBIA, CNN, ML species classification","(Dyrmann et al., 2016)",<1m,PARTIAL,"RS can identify and map dominant characteristic species in ELC plots, such as meadowsweet, nettles, and angelica, especially when imagery is captured during flowering. However, it currently cannot give exact percentage cover for all species, particularly cryptic or low-cover taxa. By integrating hyperspectral sensors, species-specific classification models, and planned field validation efforts, RS can offer valuable estimates of the relative dominance of key characteristic species in ELC areas."
ACRES Corncrake Scorecard,B6 Additional features present in field benefiting corncrakes,"No=0, 1 feature=5, >1 feature=10",Count (features),"Field/patch (<1m, UAV RGB/LiDAR)","UAV RGB, UAV LiDAR, Sentinel-2","High accuracy for large features (Puliti et al., 2020); Variable accuracy depending on feature type","OBIA, CNN, LiDAR 3D analysis","(Puliti et al., 2020)",<1m-10m,PARTIAL,"RS is capable of detecting major structural features that benefit corncrakes, such as rocky outcrops, reed patches, and unmown headlands, which make up a significant part of the plot. However, very small features and detailed species composition at boundaries are still best evaluated on the ground. Combining optical imagery, LiDAR-based 3D analysis, and object-based classification can produce maps of these additional features, assisting in habitat scoring and management."
ACRES Corncrake Scorecard,"C1 Evidence of damaging activities to habitat, vegetation, or archaeology","None=0, Low=-5, Moderate=-15, High=-25",% area,"Field/farm (10m, Sentinel-2; <1m, UAV)","UAV RGB, Sentinel-2","OA = 93.5% (disturbance detection) (Connolly & Holden, 2017); High accuracy for large-scale changes","Change detection, OBIA, multi-temporal analysis","(Connolly & Holden, 2017)",10m-<1m,YES,"RS can identify significant damaging activities such as burning, dumping, quarrying, and machinery tracks by using automated change-detection techniques on high-temporal-resolution imagery. However, subtler impacts like light herbicide application or minor archaeological damage are harder to detect. By employing multi-temporal analyses, spectral change metrics, and linking with archaeological and management datasets, RS can pinpoint areas likely affected, allowing these sites to be prioritized for field investigation."
ACRES Corncrake Scorecard,C2 Level of risk to quality of natural water bodies,"None=0, Low=-5, Moderate=-15, High=-25",Risk (qualitative),"Field/farm (10m, Sentinel-2; <1m, UAV)","Sentinel-2, UAV RGB, LiDAR, SAR","OA = 0.95 (RF, SAR+Sentinel-2) (Sahour et al., 2021; Abdelmajeed & Juszczak, 2024); OA = 94.6% (XGBoost + GIS)","NDWI, proximity analysis, LiDAR slope, TWI; XGBoost classifier + geospatial analysis","(Sahour et al., 2021; Abdelmajeed & Juszczak, 2024); Rammohan et al. (2024)",10m-<1m,YES,"RS can map water bodies, drainage networks, and nearby land uses, pinpointing areas with higher water quality risk by integrating Sentinel-2, SAR, LiDAR, and terrain metrics like slope and topographic wetness index. However, complex hydrological processes still need local expertise and field data. By combining NDWI-type indices, proximity analysis, watershed boundaries, and machine learning, RS can generate spatial risk layers that help target mitigation efforts and monitoring."
ACRES Corncrake Scorecard,C3 Cover of non-native invasive species,"None=0, Low=-5, Moderate=-10, High=-20",% cover,"Field/patch (10m, Sentinel-2; <1m, UAV; 0.3m, WorldView-3)","UAV RGB, WorldView-3, Sentinel-2","F1 = 0.52-0.98 (dominant species) (Huelsman et al., 2022; Rakotoarivony et al., 2023); Accuracy varies significantly by species","OBIA, CNN, multi-temporal flowering mapping","(Huelsman et al., 2022; Rakotoarivony et al., 2023)",0.3m-10m,PARTIAL,"RS can detect extensive areas of invasive species such as Japanese knotweed and Himalayan balsam, especially during their flowering periods, using high-resolution optical or hyperspectral imagery. However, early invasion stages and scattered plants often remain undetected. Combining multi-temporal data, species-specific spectral signatures, citizen science records, and advanced classification techniques allow RS to generate regional and farm-scale maps of invasive species coverage, supporting control and field monitoring efforts."
ACRES Corncrake Scorecard,C4 Machinery operations & mowing/grazing between 15th May - 15th August,"Yes=-60, No=10",Presence/Absence,"Field/farm (10m, Sentinel-2; <1m, UAV)","UAV RGB, Sentinel-2, Sentinel-1 SAR","High accuracy for pattern detection (Radoux et al., 2016); Reliable temporal change detection","OBIA, time-series analysis, SAR backscatter change","(Radoux et al., 2016)",10m-<1m,YES,"Sentinel-1 SAR and optical time-series can identify mowing, cutting, and heavy machinery activities through sudden changes in vegetation structure and reflectance. These changes can be pinpointed to specific image acquisition intervals, with UAV imagery offering higher-resolution validation when necessary. Such remote sensing-based management timelines can be combined with field boundaries and scheme rules to determine fields that are cut between 15 May and 15 August, supporting indicator scoring and compliance checks."
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
